City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,scarborough,54.2797,-0.4044,279.78,86,64,1.79,GB,1681166882
1,yerbogachen,61.2767,108.0108,253.93,100,94,1.82,RU,1681167063
2,nanortalik,60.1432,-45.2371,274.13,93,100,2.32,GL,1681167064
3,mount gambier,-37.8333,140.7667,285.62,79,89,2.04,AU,1681167064
4,hobart,-42.8794,147.3294,286.63,89,75,4.12,AU,1681167065
5,nagua,19.3832,-69.8474,300.18,78,40,0.0,DO,1681167065
6,qaanaaq,77.484,-69.3632,249.66,75,0,1.16,GL,1681167067
7,cape town,-33.9258,18.4232,288.77,69,40,2.06,ZA,1681166706
8,katangli,51.7102,143.2326,270.96,71,14,0.59,RU,1681167069
9,ahuimanu,21.4447,-157.8378,301.99,68,20,8.75,US,1681167069
10,arkul,57.2808,50.044,273.28,81,20,0.88,RU,1681167070
11,bosaso,11.2842,49.1816,301.09,68,2,1.49,SO,1681167071
12,geraldton,-28.7667,114.6,292.38,68,100,4.12,AU,1681167072
13,dingle,10.9995,122.6711,298.5,81,100,2.25,PH,1681167073
14,leningradskiy,69.3833,178.4167,254.3,83,82,2.46,RU,1681167073
15,albany,42.6001,-73.9662,291.38,54,17,2.09,US,1681166917
16,daugavpils,55.8833,26.5333,281.28,84,81,2.15,LV,1681167075
17,ushuaia,-54.8,-68.3,278.96,81,75,12.86,AR,1681167076
18,hermanus,-34.4187,19.2345,284.71,72,96,3.08,ZA,1681167076
19,vila do maio,15.1333,-23.2167,295.59,68,63,6.52,CV,1681167077
20,college,64.8569,-147.8028,262.92,58,75,0.0,US,1681167078
21,rikitea,-23.1203,-134.9692,297.86,70,92,3.04,PF,1681167078
22,vaini,-21.2,-175.2,302.24,74,20,5.14,TO,1681167079
23,butaritari,3.0707,172.7902,300.24,82,78,5.43,KI,1681167080
24,saint-philippe,-21.3585,55.7679,295.92,83,100,3.15,RE,1681167081
25,rio gallegos,-51.6226,-69.2181,282.18,43,0,9.26,AR,1681167082
26,katsuura,35.1333,140.3,291.16,68,2,8.99,JP,1681167083
27,jawa,31.8525,35.9393,288.32,72,40,2.06,JO,1681167084
28,sechura,-5.5569,-80.8222,301.72,66,100,3.31,PE,1681167084
29,mataura,-46.1927,168.8643,284.53,100,100,1.01,NZ,1681167085
30,yellowknife,62.456,-114.3525,273.44,74,100,7.2,CA,1681166868
31,faanui,-16.4833,-151.75,301.19,71,98,5.2,PF,1681167087
32,busselton,-33.65,115.3333,289.06,75,35,3.75,AU,1681167088
33,buckeye,33.3703,-112.5838,310.49,8,0,1.54,US,1681167046
34,bluff,-46.6,168.3333,284.71,97,100,6.91,NZ,1681167090
35,tuktoyaktuk,69.4541,-133.0374,264.15,86,100,4.63,CA,1681167091
36,hilo,19.7297,-155.09,300.34,76,95,3.13,US,1681167092
37,avarua,-21.2078,-159.775,300.18,65,27,3.6,CK,1681167093
38,codrington,-38.2667,141.9667,287.72,72,82,1.71,AU,1681167094
39,san ramon,37.7799,-121.978,299.59,57,0,5.14,US,1681167011
40,shetpe,44.1667,52.1167,287.2,54,100,2.22,KZ,1681167095
41,guerrero negro,27.9769,-114.0611,292.75,62,5,7.76,MX,1681167096
42,vardo,70.3705,31.1107,275.14,93,100,7.2,NO,1681167097
43,juneau,58.3019,-134.4197,279.94,63,75,6.69,US,1681167080
44,kaitangata,-46.2817,169.8464,286.76,96,99,2.29,NZ,1681167099
45,constitucion,-35.3333,-72.4167,288.54,96,100,3.27,CL,1681166892
46,lensk,60.7253,114.9278,262.16,91,100,0.26,RU,1681167100
47,mantua,45.1667,10.7833,283.76,72,98,0.89,IT,1681167101
48,ancud,-41.8697,-73.8203,286.91,99,98,3.61,CL,1681167101
49,jamestown,42.097,-79.2353,288.95,31,0,6.69,US,1681167103
50,rudnya,54.947,31.0934,280.21,68,9,0.54,RU,1681167103
51,le mars,42.7942,-96.1656,298.47,19,0,2.06,US,1681167104
52,batie,9.8833,-2.9167,302.28,43,37,1.62,BF,1681167104
53,necochea,-38.5473,-58.7368,286.13,69,67,6.06,AR,1681167105
54,nuuk,64.1835,-51.7216,274.49,86,20,2.57,GL,1681167105
55,manono,-7.3,27.4167,293.79,94,98,1.17,CD,1681167106
56,victoria,22.2855,114.1577,296.11,92,99,0.45,HK,1681166950
57,atuona,-9.8,-139.0333,300.56,80,17,6.98,PF,1681167108
58,kodiak,57.79,-152.4072,275.88,30,0,7.72,US,1681167108
59,manggar,-2.8833,108.2667,298.39,88,87,3.0,ID,1681167109
60,thompson,55.7435,-97.8558,285.24,40,75,7.72,CA,1681167110
61,ribeira grande,38.5167,-28.7,290.37,94,40,6.71,PT,1681167110
62,dikson,73.5069,80.5464,249.96,99,99,5.07,RU,1681167111
63,asau,46.4333,26.4,279.66,85,100,2.16,RO,1681167112
64,arraial do cabo,-22.9661,-42.0278,297.07,78,0,1.54,BR,1681167113
65,sitka,57.0531,-135.33,280.09,45,100,5.66,US,1681167114
66,lata,40.1629,-8.3327,286.52,98,46,1.19,PT,1681167114
67,talnakh,69.4865,88.3972,243.82,96,86,0.81,RU,1681167115
68,kem,64.9555,34.5793,274.12,91,100,1.53,RU,1681167117
69,chokurdakh,70.6333,147.9167,253.7,84,86,3.05,RU,1681167117
70,salinas,36.6777,-121.6555,299.57,70,0,8.75,US,1681166872
71,saint-francois,46.4154,3.9054,285.91,79,100,1.54,FR,1681167111
72,marrakesh,31.6315,-8.0083,297.19,35,26,3.09,MA,1681167119
73,lorengau,-2.0226,147.2712,299.65,85,99,2.52,PG,1681167120
74,banda aceh,5.5577,95.3222,298.86,83,79,1.77,ID,1681167120
75,saint-joseph,-21.3667,55.6167,297.3,81,100,2.67,RE,1681167121
76,tiznit,29.5833,-9.5,294.97,24,9,1.75,MA,1681167121
77,tiksi,71.6872,128.8694,247.86,100,60,0.49,RU,1681167123
78,te anau,-45.4167,167.7167,285.16,94,100,0.36,NZ,1681167125
79,punta arenas,-53.15,-70.9167,281.21,66,40,7.2,CL,1681166895
80,cidreira,-30.1811,-50.2056,295.39,86,30,3.45,BR,1681167127
81,alice springs,-23.7,133.8833,297.9,22,20,4.63,AU,1681167128
82,hithadhoo,-0.6,73.0833,300.91,67,10,1.35,MV,1681167128
83,marsh harbour,26.5412,-77.0636,295.81,78,100,13.83,BS,1681167129
84,dalvik,65.9702,-18.5286,278.11,99,100,1.91,IS,1681167130
85,honiara,-9.4333,159.95,298.85,89,100,1.68,SB,1681167131
86,bengkulu,-3.8004,102.2655,296.73,89,42,1.59,ID,1681167132
87,bethel,41.3712,-73.414,291.51,20,14,0.77,US,1681167133
88,penzance,50.1186,-5.5371,281.91,75,62,9.69,GB,1681167134
89,dunedin,-45.8742,170.5036,286.91,93,94,3.08,NZ,1681167135
90,asilah,35.465,-6.0348,286.13,61,11,2.11,MA,1681167135
91,bethanien,-26.502,17.1583,285.22,25,0,1.93,NA,1681167136
92,hasaki,35.7333,140.8333,292.71,66,0,8.39,JP,1681167137
93,kisangani,0.5167,25.2,296.04,81,97,1.09,CD,1681167138
94,suntar,62.1444,117.6319,258.92,95,100,0.18,RU,1681167139
95,eyl,7.9803,49.8164,300.23,79,48,4.73,SO,1681167139
96,constantine,36.365,6.6147,282.82,49,0,0.51,DZ,1681167140
97,provideniya,64.3833,-173.3,257.21,51,0,2.0,RU,1681167141
98,puerto ayora,-0.7393,-90.3518,304.13,82,71,2.24,EC,1681166999
99,ilulissat,69.2167,-51.1,281.16,39,52,9.77,GL,1681167142
100,tasiilaq,65.6145,-37.6368,275.24,91,99,4.92,GL,1681167144
101,vila velha,-20.3297,-40.2925,298.12,69,0,6.17,BR,1681167145
